## scal_lengths_cf.dat using only 1 fishery and 1 survey 
# nLenSeries
3
# nLenBins
54
# firstBin
1 2 5 
# lastBin
54 36 42 
# binSize
5
# sizeLimit
81 81 81 
# lenIndex
1 2 3 
# lenLikeWeight
1 1 1 
# minLen
11 11 11 
# maxLen
276 276 276 
# lenFirstYear
19 1 29 
# lenLastYear
44 44 44 
# startBins
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 6 12 9 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 14 -1 -1 -1 -1 -1 14 -1 -1 -1 
4 2 3 3 4 2 1 2 4 5 3 4 6 4 4 2 2 4 1 3 3 5 3 5 5 5 4 4 2 4 -1 3 5 4 1 1 4 4 4 4 1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 3 10 10 10 10 11 10 10 10 10 10 10 7 10 10 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 12 -1 7 13 11 12 -1 -1 -1 -1 -1 -1 15 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 15 
1 2 1 3 3 1 4 2 4 6 3 4 1 5 5 2 1 4 4 3 1 3 4 4 3 3 5 4 1 3 -1 2 5 4 3 3 4 1 4 4 1 1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 10 11 10 10 10 11 10 10 10 10 10 11 7 10 10 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 10 -1 7 8 10 9 -1 -1 13 11 -1 -1 12 11 -1 -1 -1 -1 -1 -1 -1 10 10 -1 10 
1 2 1 3 3 1 1 2 4 5 3 4 1 4 4 2 2 4 1 3 1 1 3 4 1 4 4 1 2 3 2 2 5 4 1 3 1 1 4 1 1 1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 5 6 7 6 5 8 5 5 5 5 6 5 6 5 5 
# endBins
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 31 29 27 26 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 -1 -1 -1 -1 25 -1 -1 -1 
21 15 14 16 15 11 13 13 22 17 18 22 26 14 26 19 17 14 18 16 14 14 15 17 17 17 16 17 19 14 -1 16 17 17 15 17 17 19 18 18 21 18 18 19 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 19 22 20 20 21 24 22 21 25 24 23 20 20 21 21 20 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 34 37 37 31 -1 -1 -1 -1 -1 -1 37 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 35 
12 11 18 13 13 12 17 21 16 23 21 29 19 26 21 19 18 11 13 17 15 15 31 15 21 26 15 19 19 22 -1 17 27 19 19 30 28 29 19 34 19 21 25 24 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 34 33 29 29 28 29 29 33 30 30 28 28 30 31 31 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 38 38 -1 34 36 31 30 -1 -1 30 30 -1 -1 34 32 -1 -1 -1 -1 -1 -1 -1 32 33 -1 34 
21 15 18 16 15 12 17 21 22 17 18 29 26 26 26 19 18 14 18 17 15 15 31 28 21 26 16 19 19 22 19 17 27 19 19 30 28 19 19 21 21 19 21 20 
