## scal_lengths_cf.dat using only 1 fishery and 1 survey 
# nLenSeries
6
# nLenBins
54
# firstBin
1 1 1 1 2 5 
# lastBin
54 54 54 54 36 42 
# binSize
5
# sizeLimit
81 81 81 81 81 81 
# lenIndex
1 2 3 4 5 6 
# lenLikeWeight
1 1 1 1 1 1 
# minLen
11 11 11 11 11 11 
# maxLen
276 276 276 276 276 176 
# lenFirstYear
19 19 18 18 1 29 
# lenLastYear
44 44 44 44 44 44 
# startBins
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 14 15 14 14 14 10 15 14 1 14 7 14 14 14 14 14 14 14 14 14 14 14 14 14 14 15 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 11 -1 -1 15 15 13 15 12 14 14 14 14 14 14 14 14 15 14 14 14 14 12 14 14 14 14 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 5 6 7 6 7 7 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 14 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 13 -1 -1 6 5 6 7 6 7 7 9 14 15 18 11 15 15 15 14 15 14 15 15 14 15 15 14 16 19 15 
4 2 3 3 4 2 1 2 4 5 3 4 6 4 4 2 2 4 1 3 3 5 3 5 5 5 4 4 2 4 -1 3 5 4 1 1 4 4 4 4 1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 3 10 10 10 10 11 10 10 10 10 10 10 7 10 10 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 15 14 14 14 14 13 15 14 14 14 15 15 15 15 15 15 14 15 14 15 14 14 15 15 15 15 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 17 -1 14 15 16 15 15 14 14 14 14 15 15 14 14 15 15 14 14 14 13 14 14 14 15 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 15 4 -1 14 13 11 13 14 10 9 18 -1 -1 -1 -1 -1 -1 23 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 -1 16 -1 6 7 8 8 2 6 12 8 9 14 15 -1 -1 17 15 15 14 14 14 15 16 14 16 16 14 15 30 15 
1 2 1 3 3 1 4 2 4 6 3 4 1 5 5 2 1 4 4 3 1 3 4 4 3 3 5 4 1 3 -1 2 5 4 3 3 4 1 4 4 1 1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 10 11 10 10 10 11 10 10 10 10 10 11 7 10 10 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 14 14 13 13 13 11 13 12 13 14 13 12 14 13 13 13 13 13 13 13 12 12 14 13 13 14 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 17 -1 11 10 14 9 10 12 13 11 12 12 11 11 12 12 9 10 10 11 10 10 10 9 9 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 12 -1 13 9 16 9 11 8 8 11 9 9 18 -1 -1 21 12 -1 -1 23 15 -1 -1 -1 -1 -1 -1 -1 15 7 -1 9 
-1 -1 -1 -1 -1 -1 -1 -1 -1 10 12 7 -1 -1 13 -1 6 6 5 4 2 5 6 7 9 8 10 9 8 8 5 5 6 5 4 5 5 5 11 14 6 4 3 7 
1 2 1 3 3 1 1 2 4 5 3 4 1 4 4 2 2 4 1 3 1 1 3 4 1 4 4 1 2 3 2 2 5 4 1 3 1 1 4 1 1 1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 5 6 7 6 5 8 5 5 5 5 6 5 6 5 5 
# endBins
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 30 29 28 30 30 28 26 26 23 31 26 24 29 27 30 26 28 28 26 29 26 26 26 26 27 26 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 23 -1 -1 19 28 27 18 25 24 22 25 25 27 27 26 26 27 24 26 26 28 24 24 25 24 24 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 27 28 25 28 32 25 25 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 20 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 -1 27 -1 -1 27 28 25 28 32 25 25 33 23 17 21 15 19 18 26 17 15 22 27 22 23 15 15 20 16 19 22 
21 15 14 16 15 11 13 13 22 17 18 22 26 14 26 19 17 14 18 16 14 14 15 17 17 17 16 17 19 14 -1 16 17 17 15 17 17 19 18 18 21 18 18 19 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 19 22 20 20 21 24 22 21 25 24 23 20 20 21 21 20 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 36 33 38 39 37 30 31 30 34 34 36 39 36 35 37 38 39 39 38 37 36 36 37 35 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 35 29 -1 25 31 37 23 23 31 28 32 34 36 35 35 35 38 37 32 37 36 33 31 34 31 34 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 42 42 -1 27 35 35 29 43 45 40 25 -1 -1 -1 -1 -1 -1 27 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 35 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 13 -1 -1 35 -1 6 26 31 44 26 36 35 37 28 22 19 -1 -1 18 20 26 29 20 28 21 29 33 22 26 26 25 30 38 
12 11 18 13 13 12 17 21 16 23 21 29 19 26 21 19 18 11 13 17 15 15 31 15 21 26 15 19 19 22 -1 17 27 19 19 30 28 29 19 34 19 21 25 24 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 34 33 29 29 28 29 29 33 30 30 28 28 30 31 31 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 38 38 33 33 36 37 31 31 29 32 33 32 36 36 35 33 32 35 37 38 36 36 35 35 36 35 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 29 -1 25 31 28 30 26 28 30 30 32 32 32 31 32 32 34 32 36 34 30 28 31 27 31 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 26 -1 40 38 21 35 42 34 29 42 42 40 25 -1 -1 21 16 -1 -1 27 16 -1 -1 -1 -1 -1 -1 -1 18 23 -1 35 
-1 -1 -1 -1 -1 -1 -1 -1 -1 15 18 28 -1 -1 35 -1 6 27 29 35 25 33 27 34 28 23 27 21 26 21 23 26 29 27 21 27 29 23 22 26 22 21 19 38 
21 15 18 16 15 12 17 21 22 17 18 29 26 26 26 19 18 14 18 17 15 15 31 28 21 26 16 19 19 22 19 17 27 19 19 30 28 19 19 21 21 19 21 20 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 31 26 28 26 27 27 29 27 27 28 28 26 26 28 27 27 
# nObsBins
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 15 15 17 17 19 12 13 23 18 20 11 16 14 17 13 15 15 13 16 13 13 13 13 14 12 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 13 -1 -1 5 14 15 4 14 11 9 12 12 14 14 13 13 13 11 13 13 15 13 11 12 11 11 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 22 24 20 22 27 19 19 25 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 15 -1 -1 22 24 20 22 27 19 19 25 10 3 4 5 5 4 12 4 1 9 13 8 10 1 1 7 1 1 8 
18 14 12 14 12 10 13 12 19 13 16 19 21 11 23 18 16 11 18 14 12 10 13 13 13 13 13 14 18 11 -1 14 13 14 15 17 14 16 15 15 21 17 17 18 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 20 11 11 12 15 12 12 16 15 14 11 11 15 12 11 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 26 27 23 20 25 27 23 17 18 17 20 20 22 25 22 21 24 24 26 25 25 24 22 22 23 21 
